doc_id,true_label,predicted_label,raw_output,parse_method,parse_candidates,method,model,timestamp,prompt_tokens,output_tokens,total_duration_ms,load_duration_ms
hesa441_childrens_health_0022,childrens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0025,childrens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0027,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0030,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0034,childrens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0037,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0040,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0042,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0046,womens_health,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0048,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0052,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0053,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0054,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0055,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0056,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0059,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0061,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_childrens_health_0062,public_health,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0002,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0004,workforce,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0014,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0016,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0021,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0022,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0023,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0026,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0029,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0033,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0034,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0041,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0046,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0047,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0049,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0052,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0054,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0059,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0060,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0061,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0065,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0067,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0070,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0072,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0076,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0077,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0079,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0080,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0082,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0084,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0089,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0091,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0092,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0093,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0096,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0098,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0101,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0108,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0122,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0123,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0126,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0131,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0137,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0144,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0146,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0150,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_emergency_situation_facing_c_0154,workforce,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_national_threedigit_suicide_0001,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_national_threedigit_suicide_0002,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_national_threedigit_suicide_0003,mental_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0003,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0006,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0007,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0012,childrens_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0013,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0018,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0019,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0020,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0022,indigenous_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0025,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0026,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0027,pharmacare,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0029,public_health,workforce,workforce,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0030,indigenous_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0031,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0034,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0035,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_opioid_epidemic_and_toxic_dr_0036,public_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0001,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0007,other_none,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0010,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0012,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0014,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0015,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0016,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0018,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0020,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0025,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0026,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0028,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0030,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0031,other_none,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0034,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0036,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0037,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0040,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0041,womens_health,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_oversight_of_medical_devices_0042,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_patented_medicine_prices_rev_0001,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_patented_medicine_prices_rev_0002,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_patented_medicine_prices_rev_0006,pharmacare,pharmacare,pharmacare,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0001,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0003,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0004,public_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0005,cancer,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0006,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0007,public_health,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0008,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0009,cancer,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_treatment_and_prevention_of_0010,cancer,public_health,public_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0003,mental_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0004,childrens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0005,mental_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0007,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0008,womens_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0009,mental_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0010,other_none,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
hesa441_womens_health_0015,public_health,womens_health,womens_health,lr_predict,,embed_lr,all-MiniLM-L6-v2,2026-07-19T04:44:11.472995+00:00,,,,
